Year,Mileage,Fuel_Type,Engine_Size,Owner_Type,Car_Condition,Selling_Price
2018,101790.58113663955,Diesel,1197.0,First-hand,Good,2.77
2015,137416.07746671437,Petrol,1497.0,First-hand,Good,2.46
2024,13446.497055960204,Petrol,1998.0,First-hand,Fair,13.08
2022,37919.852346429114,Diesel,1197.0,First-hand,Good,5.5
2019,90409.29867082168,Petrol,998.0,Second-hand,Good,1.56
2024,9814.399348633026,Diesel,998.0,Third-hand,Good,3.44
2016,128469.42859304152,Petrol,1197.0,First-hand,Excellent,0.8
2018,72888.48315541109,Diesel,1197.0,Second-hand,Fair,1.59
2021,29590.815929465876,Diesel,2498.0,First-hand,Excellent,24.68
2014,98673.72764628804,Diesel,998.0,First-hand,Good,0.8
2018,58539.20122166874,Petrol,1497.0,First-hand,Excellent,5.28
2022,39679.53832064183,Petrol,998.0,First-hand,Good,3.61
2022,23856.55826031108,Petrol,998.0,First-hand,Good,3.77
2019,83160.04738263151,Petrol,1197.0,First-hand,Poor,1.99
2016,103524.07097873077,Petrol,1197.0,Second-hand,Fair,1.39
2015,95393.28495134514,Petrol,1497.0,Second-hand,Good,3.58
2019,72432.83252581915,Diesel,1998.0,First-hand,Excellent,12.85
2019,54484.48192071535,Petrol,1497.0,Second-hand,Fair,4.03
2014,164667.81389495934,Petrol,2498.0,First-hand,Good,8.0
2017,99528.23889048597,Diesel,1998.0,First-hand,Excellent,10.46
2016,136090.11064595205,Petrol,1197.0,First-hand,Fair,1.02
2013,169776.15148559766,Petrol,1998.0,First-hand,Fair,3.22
2019,90445.73103937112,CNG,1497.0,First-hand,Poor,2.24
2023,17969.931472624216,Diesel,998.0,First-hand,Poor,2.17
2017,102881.39940375727,Petrol,1497.0,First-hand,Fair,3.5
2013,113343.13368507581,Petrol,998.0,Second-hand,Excellent,0.8
2023,25968.59735849841,Diesel,,First-hand,Excellent,6.21
2016,84766.52506717399,Petrol,1497.0,First-hand,Good,3.06
2012,,Petrol,998.0,First-hand,Good,0.8
2023,,Petrol,998.0,First-hand,Good,3.23
2021,46314.563747738204,Petrol,1998.0,First-hand,Good,11.91
2017,98265.1942000223,Petrol,1497.0,Second-hand,Good,2.42
2024,16776.533674133465,Petrol,998.0,First-hand,Good,4.37
2023,21865.384646441016,Diesel,1497.0,First-hand,Excellent,10.22
2020,46660.55258832433,Diesel,1197.0,First-hand,Good,3.58
2012,141796.04461693132,Petrol,1197.0,First-hand,Good,0.8
2022,33300.72602773268,Diesel,2993.0,First-hand,Fair,32.05
2022,47022.92140929685,Diesel,1497.0,First-hand,Excellent,8.97
2021,43052.86751362797,Petrol,1197.0,Second-hand,Good,3.5
2023,29976.63754226856,Petrol,1998.0,First-hand,Fair,11.85
2023,27240.11317022729,Diesel,1998.0,First-hand,Good,16.41
2014,,Petrol,998.0,First-hand,Excellent,0.84
2023,21594.47685064908,Diesel,998.0,First-hand,Good,3.15
2018,64710.58260964788,Petrol,998.0,First-hand,Good,1.77
2015,138009.12400180846,CNG,1497.0,Second-hand,Poor,1.29
2020,77518.3866928238,Petrol,1497.0,First-hand,Excellent,5.86
2014,90664.98496060033,Petrol,1497.0,First-hand,Good,2.81
2016,136940.58354890533,Diesel,2498.0,First-hand,Excellent,13.99
2014,135848.97868030242,Petrol,,First-hand,Good,2.14
2018,102199.56983445169,Petrol,998.0,First-hand,Good,1.47
2016,105177.81039461991,Petrol,1197.0,First-hand,Good,1.1
2020,51856.027556243214,Petrol,1197.0,First-hand,Good,3.84
2018,99105.81445328445,Petrol,1197.0,First-hand,Excellent,3.2
2013,113320.08741006964,CNG,1497.0,Second-hand,Good,1.56
2015,77612.52209090971,Petrol,,First-hand,Good,6.4
2020,35427.543962002164,Diesel,1197.0,First-hand,Good,5.45
2023,20624.51366624738,Diesel,1197.0,First-hand,Fair,4.82
2013,106125.62996837328,Diesel,1497.0,First-hand,Good,2.51
2021,38276.459138486505,Petrol,1197.0,First-hand,Good,4.21
2020,77230.62137608645,Diesel,998.0,First-hand,Excellent,2.51
2021,51984.58050634189,Petrol,1197.0,First-hand,Good,3.71
